reaction,sampling method,batch size,number of experiments,mean yield,standard deviation,average loss, worst-case loss
aryl_amination,randomts,2,24,91.79,4.66,8.21,19.84
aryl_amination,randomts,2,50,98.43,1.72,1.57,6.97
aryl_amination,randomts,3,24,93.46,5.12,6.54,24.96
aryl_amination,randomts,3,51,98.82,1.91,1.18,11.83
aryl_amination,randomts,4,24,91.99,5.52,8.01,20.34
aryl_amination,randomts,4,48,90.63,4.09,9.37,19.47
aryl_amination,randomts,5,25,93.36,5.25,6.64,25.30
aryl_amination,randomts,5,50,98.53,1.80,1.47,8.47
aryl_amination,randomts,10,50,98.79,2.04,1.21,14.00
aryl_amination,randomtsei,1,25,89.49,8.06,10.51,40.68
aryl_amination,randomtsei,1,50,97.84,3.31,2.16,16.06
aryl_amination,randomtsei,2,24,95.60,6.51,4.40,26.26
aryl_amination,randomtsei,2,50,98.65,2.42,1.35,14.11
aryl_amination,randomtsei,3,24,94.30,6.77,5.70,25.25
aryl_amination,randomtsei,3,51,98.67,2.38,1.33,14.11
aryl_amination,randomtsei,4,24,95.21,5.57,4.79,19.42
aryl_amination,randomtsei,4,48,98.92,2.24,1.08,13.40
aryl_amination,randomtsei,5,25,93.85,6.81,6.15,18.98
aryl_amination,randomtsei,5,50,97.71,4.87,2.29,16.90
aryl_amination,randomtsei,10,50,99.40,0.74,0.60,4.61
direct_arylation,random,1,25,97.50,5.87,2.50,21.56
direct_arylation,random,1,50,99.93,0.47,0.07,3.36
direct_arylation,random,2,24,97.09,8.13,2.91,47.80
direct_arylation,random,2,50,99.27,2.65,0.73,11.18
direct_arylation,random,3,24,97.43,5.14,2.57,20.24
direct_arylation,random,3,51,99.98,0.11,0.02,0.78
direct_arylation,random,4,24,97.29,5.60,2.71,19.35
direct_arylation,random,4,48,99.77,1.53,0.23,10.83
direct_arylation,random,5,25,95.85,7.10,4.15,33.10
direct_arylation,random,5,50,99.61,1.83,0.39,12.17
direct_arylation,random,10,50,99.74,1.64,0.26,11.59
direct_arylation,randomts,1,25,92.38,9.31,7.62,42.82
direct_arylation,randomts,1,50,98.00,5.59,2.00,33.10
direct_arylation,randomts,2,24,88.98,10.36,11.02,43.50
direct_arylation,randomts,2,50,96.78,5.04,3.22,15.38
direct_arylation,randomts,3,24,91.91,8.74,8.09,41.05
direct_arylation,randomts,3,51,98.20,4.56,1.80,19.14
direct_arylation,randomts,4,24,93.15,7.80,6.85,32.96
direct_arylation,randomts,4,48,98.33,3.77,1.67,10.83
direct_arylation,randomts,5,25,93.04,9.11,6.96,42.32
direct_arylation,randomts,5,50,98.56,3.40,1.44,11.59
direct_arylation,randomts,10,50,98.11,4.32,1.89,16.38
direct_arylation,randomtsei,1,25,94.37,7.65,5.63,42.32
direct_arylation,randomtsei,1,50,98.47,3.47,1.53,10.83
direct_arylation,randomtsei,2,24,92.43,9.79,7.57,45.45
direct_arylation,randomtsei,2,50,99.38,2.17,0.62,10.83
direct_arylation,randomtsei,3,24,96.13,7.04,3.87,33.10
direct_arylation,randomtsei,3,51,99.58,1.88,0.42,10.83
direct_arylation,randomtsei,4,24,97.05,6.14,2.95,30.74
direct_arylation,randomtsei,4,48,99.88,0.48,0.12,3.36
direct_arylation,randomtsei,5,25,95.16,7.62,4.84,30.87
direct_arylation,randomtsei,5,50,99.59,2.73,0.41,19.35
direct_arylation,randomtsei,10,50,99.27,2.54,0.73,13.86
